[0.194s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[1.143s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.171s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.174s] [ 12%] Built target tier4_external_api_msgs__cpp
[1.886s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[2.215s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.222s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.238s] [ 63%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.274s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.281s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.707s] running egg_info
[2.708s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.709s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[2.709s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[2.713s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.714s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.719s] [ 88%] Built target tier4_external_api_msgs
[2.841s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[3.015s] [ 88%] Built target tier4_external_api_msgs__py
[3.429s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.650s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[3.652s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.689s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[3.746s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[47.642s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
[47.750s] -- Install configuration: "Release"
[47.750s] -- Execute custom install script
[47.750s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[47.750s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
[47.750s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.h
