[0.208s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.757s] [  0%] Built target tier4_planning_msgs__cpp
[1.019s] [  0%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.168s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[1.620s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.730s] [ 37%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.882s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[2.180s] [ 62%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[2.193s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[2.204s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_c
[2.511s] running egg_info
[2.512s] writing tier4_planning_msgs.egg-info/PKG-INFO
[2.513s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[2.513s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[2.520s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.522s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.583s] [ 86%] Built target tier4_planning_msgs
[2.737s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[2.907s] [ 86%] Built target tier4_planning_msgs__py
[3.174s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[3.490s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.574s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[3.580s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[3.697s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[22.481s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[22.619s] -- Install configuration: "Release"
[22.621s] -- Execute custom install script
[22.632s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[22.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[22.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[22.633s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[22.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[22.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
[22.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__struct.h
[22.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__type_support.h
[22.634s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__functions.h
