[0.178s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.930s] [  0%] Built target tier4_rtc_msgs__cpp
[0.998s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.039s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[2.089s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[2.153s] [ 35%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[2.171s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[2.172s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[2.178s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[2.204s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[2.639s] [ 83%] Built target tier4_rtc_msgs
[2.764s] running egg_info
[2.767s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.767s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.767s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.771s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.772s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.893s] [ 83%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[2.915s] [ 84%] Built target tier4_rtc_msgs__py
[3.148s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.487s] [ 96%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.533s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.563s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.650s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[10.245s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[10.349s] -- Install configuration: "Release"
[10.350s] -- Execute custom install script
[10.350s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
