[0.240s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.853s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.913s] [ 12%] Built target autoware_adapi_v1_msgs__cpp
[1.035s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.547s] [ 25%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.776s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.817s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.857s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.980s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[2.045s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[2.539s] [ 85%] Built target autoware_adapi_v1_msgs
[2.854s] [ 86%] Built target autoware_adapi_v1_msgs__py
[3.000s] running egg_info
[3.001s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[3.002s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[3.002s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[3.006s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[3.011s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[3.171s] [ 86%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[3.260s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.592s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.658s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.714s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.814s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[15.194s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[15.252s] -- Install configuration: "Release"
[15.257s] -- Execute custom install script
[15.257s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[15.259s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
[15.259s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__struct.h
[15.268s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__type_support.h
[15.268s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__functions.h
[15.269s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__struct.h
[15.269s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__type_support.h
[15.269s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__functions.h
[15.270s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__struct.h
[15.270s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__type_support.h
