[0.281s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_mapping_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_mapping_msgs -- -j16 -l16
[0.780s] [  1%] Built target autoware_auto_mapping_msgs__cpp
[0.780s] [ 12%] Built target autoware_auto_mapping_msgs__rosidl_generator_c
[0.896s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_mapping_msgs
[1.181s] gmake[2]: *** [CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp.dir/build.make:238: CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp.dir/depend] Interrupt
[1.182s] gmake[1]: *** [CMakeFiles/Makefile2:342: CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp.dir/all] Interrupt
[1.182s] gmake[1]: *** [CMakeFiles/Makefile2:239: CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c.dir/all] Interrupt
[1.182s] gmake[1]: *** [CMakeFiles/Makefile2:266: CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c.dir/all] Interrupt
[1.182s] gmake[2]: *** [CMakeFiles/ament_cmake_python_build_autoware_auto_mapping_msgs_egg.dir/build.make:85: CMakeFiles/ament_cmake_python_build_autoware_auto_mapping_msgs_egg.dir/depend] Interrupt
[1.182s] gmake[1]: *** [CMakeFiles/Makefile2:446: CMakeFiles/ament_cmake_python_build_autoware_auto_mapping_msgs_egg.dir/all] Interrupt
[1.184s] gmake[2]: *** [CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_c.dir/build.make:221: CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_c.dir/depend] Interrupt
[1.184s] gmake[1]: *** [CMakeFiles/Makefile2:290: CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_c.dir/all] Interrupt
[1.184s] gmake[2]: *** [CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_cpp.dir/build.make:219: CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_cpp.dir/depend] Interrupt
[1.184s] gmake[1]: *** [CMakeFiles/Makefile2:394: CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_cpp.dir/all] Interrupt
[1.220s] gmake[2]: *** [CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp.dir/build.make:237: CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp.dir/depend] Interrupt
[1.220s] gmake[1]: *** [CMakeFiles/Makefile2:368: CMakeFiles/autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp.dir/all] Interrupt
[1.220s] gmake: *** [Makefile:146: all] Interrupt
