[0.251s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[1.131s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[1.236s] [ 12%] Built target autoware_perception_msgs__cpp
[1.305s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.622s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.640s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.681s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.736s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.813s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.839s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[2.341s] [ 79%] Built target autoware_perception_msgs
[2.442s] running egg_info
[2.443s] writing autoware_perception_msgs.egg-info/PKG-INFO
[2.444s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[2.444s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[2.449s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.451s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.616s] [ 79%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[2.765s] [ 80%] Built target autoware_perception_msgs__py
[3.151s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[3.558s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.680s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[3.682s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[3.847s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
