[0.132s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.589s] [  1%] Built target autoware_perception_msgs__cpp
[0.646s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[0.701s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.878s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.930s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.970s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.970s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.970s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.000s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.240s] [ 79%] Built target autoware_perception_msgs
[1.491s] [ 80%] Built target autoware_perception_msgs__py
[1.511s] running egg_info
[1.511s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.511s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.511s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.511s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.512s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.609s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.703s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[1.939s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[1.978s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.005s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[2.071s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[5.505s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
