[0.122s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.525s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.574s] [ 12%] Built target tier4_planning_msgs__cpp
[0.654s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.100s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[1.152s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[1.178s] [ 48%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.188s] [ 61%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[1.200s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.232s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_c
[1.470s] [ 86%] Built target tier4_planning_msgs
[1.631s] running egg_info
[1.632s] writing tier4_planning_msgs.egg-info/PKG-INFO
[1.632s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[1.632s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[1.635s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[1.636s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[1.678s] [ 86%] Built target tier4_planning_msgs__py
[1.737s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[1.892s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[2.093s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.104s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[2.106s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[2.148s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[9.749s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[9.777s] -- Install configuration: "Release"
[9.777s] -- Execute custom install script
[9.778s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[9.779s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[9.779s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[9.779s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[9.779s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[9.779s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
[9.779s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__struct.h
[9.779s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__type_support.h
