[0.174s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[1.072s] [  0%] Built target tier4_external_api_msgs__cpp
[1.127s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.234s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.679s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.024s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[2.033s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.038s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.065s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.109s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.465s] [ 88%] Built target tier4_external_api_msgs
[2.666s] running egg_info
[2.667s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.667s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[2.668s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[2.671s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.673s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.728s] [ 88%] Built target tier4_external_api_msgs__py
[2.763s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[3.037s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.324s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.371s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[3.378s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[3.430s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[43.442s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
[43.535s] -- Install configuration: "Release"
[43.537s] -- Execute custom install script
[43.537s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[43.541s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
[43.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.h
[43.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/classified_diagnostics.h
[43.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command.h
