[0.214s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.844s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.844s] [ 12%] Built target autoware_auto_system_msgs__cpp
[1.154s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.385s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.705s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.747s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.822s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.853s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.930s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.290s] [ 81%] Built target autoware_auto_system_msgs
[2.619s] [ 82%] Built target autoware_auto_system_msgs__py
[2.738s] running egg_info
[2.740s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.740s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.741s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.741s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.742s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.798s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[2.839s] [ 92%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.122s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.137s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.220s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.305s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[7.226s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[7.281s] -- Install configuration: "Release"
[7.282s] -- Execute custom install script
[7.285s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[7.286s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[7.286s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
