-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/common/tier4_autoware_utils/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/tier4_autoware_utils
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target tier4_autoware_utils[0m
[  4%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/tier4_autoware_utils.dir/src/tier4_autoware_utils.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/tier4_autoware_utils.dir/src/geometry/boost_polygon_utils.cpp.o[0m
[ 17%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 17%] Built target gtest_main
[ 21%] [32mBuilding CXX object CMakeFiles/tier4_autoware_utils.dir/src/ros/msg_operation.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/tier4_autoware_utils.dir/src/math/trigonometry.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/tier4_autoware_utils.dir/src/math/sin_table.cpp.o[0m
[ 34%] [32m[1mLinking CXX shared library libtier4_autoware_utils.so[0m
[ 34%] Built target tier4_autoware_utils
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 39%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 43%] [32m[1mLinking CXX static library libgtest.a[0m
[ 43%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target test_tier4_autoware_utils[0m
[ 47%] [32mBuilding CXX object CMakeFiles/test_tier4_autoware_utils.dir/test/src/geometry/test_boost_geometry.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/test_tier4_autoware_utils.dir/test/src/test_autoware_utils.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/test_tier4_autoware_utils.dir/test/src/system/test_stop_watch.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/test_tier4_autoware_utils.dir/test/src/math/test_unit_conversion.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/test_tier4_autoware_utils.dir/test/src/math/test_trigonometry.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/test_tier4_autoware_utils.dir/test/src/math/test_range.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/test_tier4_autoware_utils.dir/test/src/math/test_normalization.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/test_tier4_autoware_utils.dir/test/src/math/test_constants.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/test_tier4_autoware_utils.dir/test/src/geometry/test_pose_deviation.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/test_tier4_autoware_utils.dir/test/src/geometry/test_path_with_lane_id_geometry.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/test_tier4_autoware_utils.dir/test/src/geometry/test_geometry.cpp.o[0m
[ 95%] [32mBuilding CXX object CMakeFiles/test_tier4_autoware_utils.dir/test/src/geometry/test_boost_polygon_utils.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_tier4_autoware_utils[0m
[100%] Built target test_tier4_autoware_utils
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/boost_geometry.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/boost_polygon_utils.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/geometry.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/path_with_lane_id_geometry.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/pose_deviation.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/math/constants.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/math/normalization.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/math/range.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/math/sin_table.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/math/trigonometry.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/math/unit_conversion.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/debug_publisher.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/debug_traits.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/marker_helper.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/msg_covariance.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/msg_operation.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/processing_time_publisher.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/self_pose_listener.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/transform_listener.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/update_param.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/uuid_helper.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/wait_for_param.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/system/stop_watch.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/include/tier4_autoware_utils/tier4_autoware_utils.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/lib/libtier4_autoware_utils.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/share/ament_index/resource_index/package_run_dependencies/tier4_autoware_utils
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/share/ament_index/resource_index/parent_prefix_path/tier4_autoware_utils
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/path.dsv
