[0.298s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.784s] [  1%] Built target tier4_debug_msgs__cpp
[0.787s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[1.237s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.351s] [ 23%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.542s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.906s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.023s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.235s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_c
[2.258s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.632s] [ 83%] Built target tier4_debug_msgs
[2.954s] running egg_info
[2.955s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.956s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.956s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.959s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.962s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.971s] [ 84%] Built target tier4_debug_msgs__py
[3.129s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.274s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.613s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.665s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.678s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.785s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[15.456s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[15.560s] -- Install configuration: "Release"
[15.561s] -- Execute custom install script
[15.562s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
