[0.154s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.497s] [  0%] Built target tier4_debug_msgs__cpp
[0.560s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.636s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.079s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.143s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.155s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.187s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.193s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.217s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.483s] [ 83%] Built target tier4_debug_msgs
[1.718s] [ 84%] Built target tier4_debug_msgs__py
[1.871s] running egg_info
[1.873s] writing tier4_debug_msgs.egg-info/PKG-INFO
[1.874s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[1.874s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[1.878s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.879s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.955s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[2.002s] [ 95%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[2.160s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.191s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[2.218s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[2.261s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[6.364s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
