[0.126s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.453s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.492s] [ 12%] Built target tier4_planning_msgs__cpp
[0.615s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[0.969s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[0.969s] [ 37%] Built target tier4_planning_msgs__rosidl_typesupport_c
[1.097s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[1.131s] [ 61%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.148s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[1.156s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[1.405s] [ 86%] Built target tier4_planning_msgs
[1.603s] running egg_info
[1.604s] writing tier4_planning_msgs.egg-info/PKG-INFO
[1.605s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[1.605s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[1.609s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[1.610s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[1.645s] [ 86%] Built target tier4_planning_msgs__py
[1.713s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[1.826s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[1.997s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.044s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[2.057s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[2.112s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[9.446s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[9.477s] -- Install configuration: "Release"
[9.478s] -- Execute custom install script
[9.479s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[9.481s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[9.481s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[9.481s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[9.482s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[9.482s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
