-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Could NOT find Boost: missing: signals (found /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0"))
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/velodyne_pointcloud
Consolidate compiler generated dependencies of target velodyne_rawdata
Consolidate compiler generated dependencies of target interpolate_node
Consolidate compiler generated dependencies of target cloud_node
[ 13%] Built target velodyne_rawdata
[ 21%] Built target cloud_node
Consolidate compiler generated dependencies of target transform_node
[ 30%] Built target interpolate_node
[ 39%] Built target transform_node
Consolidate compiler generated dependencies of target cloud_nodelet
[ 65%] Built target cloud_nodelet
Consolidate compiler generated dependencies of target interpolate_nodelet
[ 86%] Built target interpolate_nodelet
Consolidate compiler generated dependencies of target transform_nodelet
[100%] Built target transform_nodelet
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/lib/velodyne_pointcloud/cloud_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/lib/velodyne_pointcloud/interpolate_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/lib/velodyne_pointcloud/transform_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/include/velodyne_pointcloud/calibration.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/include/velodyne_pointcloud/colors.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/include/velodyne_pointcloud/convert.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/include/velodyne_pointcloud/datacontainerbase.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/include/velodyne_pointcloud/func.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/include/velodyne_pointcloud/interpolate.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/include/velodyne_pointcloud/output_builder.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/include/velodyne_pointcloud/point_types.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/include/velodyne_pointcloud/pointcloudXYZIR.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/include/velodyne_pointcloud/pointcloudXYZIRADT.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/include/velodyne_pointcloud/rawdata.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/include/velodyne_pointcloud/transform.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/lib/libvelodyne_rawdata.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/lib/libcloud_nodelet.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/lib/libinterpolate_nodelet.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/lib/libtransform_nodelet.so
