[0.222s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.724s] [ 11%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.776s] [ 12%] Built target autoware_auto_system_msgs__cpp
[0.923s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.527s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.683s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.689s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.730s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.826s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.847s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.354s] [ 81%] Built target autoware_auto_system_msgs
[2.702s] [ 82%] Built target autoware_auto_system_msgs__py
[2.801s] running egg_info
[2.802s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.803s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.803s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.808s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.809s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.910s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.968s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.338s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.364s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.369s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.456s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[7.580s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[7.657s] -- Install configuration: "Release"
[7.658s] -- Execute custom install script
[7.659s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[7.661s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[7.663s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
[7.663s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
[7.664s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
