-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/control/shift_decider/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/shift_decider
[35m[1mConsolidate compiler generated dependencies of target shift_decider_node[0m
[ 25%] [32mBuilding CXX object CMakeFiles/shift_decider_node.dir/src/shift_decider.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libshift_decider_node.so[0m
[ 50%] Built target shift_decider_node
[35m[1mConsolidate compiler generated dependencies of target shift_decider[0m
[ 75%] [32mBuilding CXX object CMakeFiles/shift_decider.dir/rclcpp_components/node_main_shift_decider.cpp.o[0m
[100%] [32m[1mLinking CXX executable shift_decider[0m
[100%] Built target shift_decider
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/lib/shift_decider/shift_decider
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/include/shift_decider/shift_decider.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/lib/libshift_decider_node.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/launch/shift_decider.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/config/shift_decider.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/ament_index/resource_index/package_run_dependencies/shift_decider
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/ament_index/resource_index/parent_prefix_path/shift_decider
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/ament_index/resource_index/packages/shift_decider
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/ament_index/resource_index/rclcpp_components/shift_decider
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/cmake/shift_deciderConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/cmake/shift_deciderConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/shift_decider/share/shift_decider/package.xml
