-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/sensing/image_transport_decompressor/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/image_transport_decompressor
[35m[1mConsolidate compiler generated dependencies of target image_transport_decompressor[0m
[ 25%] [32mBuilding CXX object CMakeFiles/image_transport_decompressor.dir/src/image_transport_decompressor.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libimage_transport_decompressor.so[0m
[ 50%] Built target image_transport_decompressor
[35m[1mConsolidate compiler generated dependencies of target image_transport_decompressor_node[0m
[ 75%] [32mBuilding CXX object CMakeFiles/image_transport_decompressor_node.dir/rclcpp_components/node_main_image_transport_decompressor_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable image_transport_decompressor_node[0m
[100%] Built target image_transport_decompressor_node
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/lib/image_transport_decompressor/image_transport_decompressor_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/include/image_transport_decompressor/image_transport_decompressor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/lib/libimage_transport_decompressor.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/launch/image_transport_decompressor.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/ament_index/resource_index/package_run_dependencies/image_transport_decompressor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/ament_index/resource_index/parent_prefix_path/image_transport_decompressor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/ament_index/resource_index/packages/image_transport_decompressor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/ament_index/resource_index/rclcpp_components/image_transport_decompressor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/cmake/image_transport_decompressorConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/cmake/image_transport_decompressorConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_transport_decompressor/share/image_transport_decompressor/package.xml
