[0.140s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.479s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.594s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.691s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.000s] [ 25%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.041s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.078s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.080s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.103s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.285s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.506s] [ 85%] Built target autoware_adapi_v1_msgs
[1.669s] running egg_info
[1.672s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[1.672s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[1.673s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[1.677s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[1.679s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[1.718s] [ 86%] Built target autoware_adapi_v1_msgs__py
[1.775s] [ 86%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[1.900s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[2.110s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[2.170s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.171s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[2.243s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[8.345s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[8.380s] -- Install configuration: "Release"
[8.380s] -- Execute custom install script
[8.381s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[8.381s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
[8.381s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__struct.h
[8.381s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__type_support.h
[8.381s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__functions.h
[8.381s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__struct.h
[8.381s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__type_support.h
[8.382s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__functions.h
[8.382s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__struct.h
[8.382s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__type_support.h
[8.382s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__functions.h
[8.382s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__struct.h
