[0.268s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.760s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.784s] [ 12%] Built target tier4_debug_msgs__cpp
[0.939s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.411s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.571s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.740s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.835s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.837s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.886s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.382s] running egg_info
[2.384s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.385s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.386s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.390s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.391s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.418s] [ 83%] Built target tier4_debug_msgs
[2.546s] [ 83%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[2.751s] [ 84%] Built target tier4_debug_msgs__py
[2.984s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.255s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.316s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.335s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.426s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
