[0.237s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.854s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.929s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.130s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.747s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.834s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.022s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.127s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.133s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.233s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.561s] running egg_info
[2.562s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.562s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.562s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.566s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.567s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.577s] [ 81%] Built target autoware_auto_system_msgs
[2.712s] [ 81%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.873s] [ 82%] Built target autoware_auto_system_msgs__py
[3.134s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.449s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.450s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.536s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.644s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[7.915s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[7.991s] -- Install configuration: "Release"
[7.992s] -- Execute custom install script
[7.993s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
