[0.203s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.824s] [  0%] Built target tier4_planning_msgs__cpp
[0.886s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[1.097s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.574s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.718s] [ 37%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.812s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_c
[1.866s] [ 61%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[1.902s] [ 73%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[1.975s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[2.253s] [ 86%] Built target tier4_planning_msgs
[2.627s] running egg_info
[2.629s] writing tier4_planning_msgs.egg-info/PKG-INFO
[2.629s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[2.629s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[2.633s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.634s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.646s] [ 86%] Built target tier4_planning_msgs__py
[2.792s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[2.936s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[3.270s] [ 98%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[3.271s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.311s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[3.529s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
