[0.122s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.419s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_generator_c[0m
[0.598s] [  0%] Built target tier4_rtc_msgs__cpp
[0.727s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.804s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.832s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.026s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_c[0m
[1.047s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp[0m
[1.062s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_cpp[0m
[1.192s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c[0m
[1.208s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_c[0m
[1.237s] [ 23%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.304s] [ 35%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.319s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.338s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.419s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.517s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.868s] [ 83%] Built target tier4_rtc_msgs
[2.164s] [ 84%] Built target tier4_rtc_msgs__py
[2.168s] running egg_info
[2.169s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.170s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.170s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.174s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.176s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.254s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[2.275s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_generator_py[0m
[2.383s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[2.503s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[2.523s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext[0m
[2.542s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_c__pyext[0m
[2.604s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.612s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[2.639s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[2.677s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[6.727s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[6.767s] -- Install configuration: "Release"
[6.777s] -- Execute custom install script
[6.777s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[6.779s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[6.779s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[6.779s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
[6.780s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.h
[6.780s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_response.h
[6.780s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status.h
[6.782s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status_array.h
[6.782s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__functions.h
[6.782s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__struct.h
[6.782s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__type_support.h
[6.782s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__functions.h
[6.783s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__struct.h
[6.783s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__type_support.h
[6.783s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__functions.h
[6.783s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__struct.h
[6.784s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__type_support.h
[6.784s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__functions.h
[6.784s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__struct.h
[6.784s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__type_support.h
[6.785s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__functions.h
[6.785s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__struct.h
[6.785s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__type_support.h
[6.785s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__functions.h
[6.785s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__struct.h
[6.786s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__type_support.h
[6.786s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__functions.h
[6.786s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__struct.h
[6.787s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__type_support.h
[6.787s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__functions.h
[6.787s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__struct.h
[6.787s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__type_support.h
[6.787s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/module.h
[6.787s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/rosidl_generator_c__visibility_control.h
[6.788s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/auto_mode.h
[6.788s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/auto_mode_with_module.h
[6.788s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/cooperate_commands.h
[6.788s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__functions.h
[6.788s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__struct.h
[6.788s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__type_support.h
