[0.227s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.787s] [ 11%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.805s] [ 12%] Built target autoware_auto_system_msgs__cpp
[1.019s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.501s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.676s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.693s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.761s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.849s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.903s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.305s] [ 81%] Built target autoware_auto_system_msgs
[2.697s] [ 82%] Built target autoware_auto_system_msgs__py
[2.712s] running egg_info
[2.713s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.713s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.713s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.719s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.720s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.834s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.983s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.272s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.335s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.355s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.456s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[8.137s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
