[0.230s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.792s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.818s] [ 12%] Built target autoware_adapi_v1_msgs__cpp
[1.012s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.655s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.705s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.877s] [ 48%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.912s] [ 60%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.946s] [ 72%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.969s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[2.303s] [ 85%] Built target autoware_adapi_v1_msgs
[2.605s] [ 86%] Built target autoware_adapi_v1_msgs__py
[2.676s] running egg_info
[2.677s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.678s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.678s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[2.681s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.682s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.793s] [ 86%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[2.878s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.223s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.224s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.225s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.315s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[19.452s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
