[0.335s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.997s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[1.173s] [ 12%] Built target tier4_debug_msgs__cpp
[1.182s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[2.289s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.297s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.360s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[2.490s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.505s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.704s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[3.068s] [ 83%] Built target tier4_debug_msgs
[3.424s] [ 84%] Built target tier4_debug_msgs__py
[3.629s] running egg_info
[3.631s] writing tier4_debug_msgs.egg-info/PKG-INFO
[3.632s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[3.633s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[3.638s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.641s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.780s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.840s] [ 95%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[4.161s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.173s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[4.198s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[4.294s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[17.113s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
