[0.052s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_control_msgs -- -j16 -l16
[0.279s] [35m[1mConsolidate compiler generated dependencies of target autoware_control_msgs__rosidl_generator_c[0m
[0.341s] [  1%] Built target autoware_control_msgs__cpp
[0.342s] [ 12%] Built target autoware_control_msgs__rosidl_generator_c
[0.372s] [ 12%] Built target ament_cmake_python_symlink_autoware_control_msgs
[0.416s] [35m[1mConsolidate compiler generated dependencies of target autoware_control_msgs__rosidl_typesupport_cpp[0m
[0.419s] [35m[1mConsolidate compiler generated dependencies of target autoware_control_msgs__rosidl_typesupport_introspection_cpp[0m
[0.423s] [35m[1mConsolidate compiler generated dependencies of target autoware_control_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.464s] [35m[1mConsolidate compiler generated dependencies of target autoware_control_msgs__rosidl_typesupport_fastrtps_c[0m
[0.465s] [35m[1mConsolidate compiler generated dependencies of target autoware_control_msgs__rosidl_typesupport_introspection_c[0m
[0.476s] [35m[1mConsolidate compiler generated dependencies of target autoware_control_msgs__rosidl_typesupport_c[0m
[0.493s] [ 23%] Built target autoware_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.495s] [ 34%] Built target autoware_control_msgs__rosidl_typesupport_introspection_cpp
[0.536s] [ 50%] Built target autoware_control_msgs__rosidl_typesupport_cpp
[0.536s] [ 56%] Built target autoware_control_msgs__rosidl_typesupport_introspection_c
[0.558s] [ 67%] Built target autoware_control_msgs__rosidl_typesupport_fastrtps_c
[0.563s] [ 78%] Built target autoware_control_msgs__rosidl_typesupport_c
[0.682s] [ 78%] Built target autoware_control_msgs
[0.816s] [ 80%] Built target autoware_control_msgs__py
[0.908s] [35m[1mConsolidate compiler generated dependencies of target autoware_control_msgs__rosidl_generator_py[0m
[0.945s] running egg_info
[0.946s] writing autoware_control_msgs.egg-info/PKG-INFO
[0.946s] writing dependency_links to autoware_control_msgs.egg-info/dependency_links.txt
[0.947s] writing top-level names to autoware_control_msgs.egg-info/top_level.txt
[0.962s] reading manifest file 'autoware_control_msgs.egg-info/SOURCES.txt'
[0.962s] writing manifest file 'autoware_control_msgs.egg-info/SOURCES.txt'
[0.987s] [ 89%] Built target autoware_control_msgs__rosidl_generator_py
[1.049s] [ 89%] Built target ament_cmake_python_build_autoware_control_msgs_egg
[1.089s] [35m[1mConsolidate compiler generated dependencies of target autoware_control_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.105s] [35m[1mConsolidate compiler generated dependencies of target autoware_control_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.105s] [35m[1mConsolidate compiler generated dependencies of target autoware_control_msgs__rosidl_typesupport_c__pyext[0m
[1.160s] [ 92%] Built target autoware_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.161s] [ 96%] Built target autoware_control_msgs__rosidl_typesupport_c__pyext
[1.171s] [100%] Built target autoware_control_msgs__rosidl_typesupport_introspection_c__pyext
[1.292s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_control_msgs -- -j16 -l16
[3.069s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_control_msgs
[3.104s] -- Install configuration: "Release"
[3.105s] -- Execute custom install script
[3.105s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_control_msgs
[3.107s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/include/autoware_control_msgs/autoware_control_msgs/msg/control.h
[3.107s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/include/autoware_control_msgs/autoware_control_msgs/msg/control_horizon.h
[3.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/include/autoware_control_msgs/autoware_control_msgs/msg/detail/control__functions.h
[3.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/include/autoware_control_msgs/autoware_control_msgs/msg/detail/control__struct.h
[3.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/include/autoware_control_msgs/autoware_control_msgs/msg/detail/control__type_support.h
[3.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/include/autoware_control_msgs/autoware_control_msgs/msg/detail/control_horizon__functions.h
[3.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/include/autoware_control_msgs/autoware_control_msgs/msg/detail/control_horizon__struct.h
[3.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/include/autoware_control_msgs/autoware_control_msgs/msg/detail/control_horizon__type_support.h
[3.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/include/autoware_control_msgs/autoware_control_msgs/msg/detail/lateral__functions.h
[3.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/include/autoware_control_msgs/autoware_control_msgs/msg/detail/lateral__struct.h
[3.110s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/include/autoware_control_msgs/autoware_control_msgs/msg/detail/lateral__type_support.h
[3.110s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/include/autoware_control_msgs/autoware_control_msgs/msg/detail/longitudinal__functions.h
[3.110s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_control_msgs/include/autoware_control_msgs/autoware_control_msgs/msg/detail/longitudinal__struct.h
