[0.231s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.975s] [ 11%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.055s] [ 12%] Built target autoware_auto_system_msgs__cpp
[1.291s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.835s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.947s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.107s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.107s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.127s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.163s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.624s] [ 81%] Built target autoware_auto_system_msgs
[2.784s] running egg_info
[2.786s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.786s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.787s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.790s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.791s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.944s] [ 82%] Built target autoware_auto_system_msgs__py
[2.965s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.235s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.561s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.652s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.662s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.786s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
