[0.261s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.746s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.850s] [ 12%] Built target tier4_debug_msgs__cpp
[0.926s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.707s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.812s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.813s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.822s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.889s] [ 72%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.020s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.427s] [ 83%] Built target tier4_debug_msgs
[2.765s] [ 84%] Built target tier4_debug_msgs__py
[2.781s] running egg_info
[2.782s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.783s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.784s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.791s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.793s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.900s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.059s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.335s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.397s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.445s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.595s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[11.032s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[11.107s] -- Install configuration: "Release"
[11.111s] -- Execute custom install script
[11.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[11.117s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[11.119s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[11.119s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[11.120s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[11.120s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
