[0.300s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.840s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.886s] [ 12%] Built target tier4_debug_msgs__cpp
[1.038s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.713s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.738s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.918s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.014s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_c
[2.058s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.096s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[2.559s] [ 83%] Built target tier4_debug_msgs
[2.939s] [ 84%] Built target tier4_debug_msgs__py
[3.024s] running egg_info
[3.025s] writing tier4_debug_msgs.egg-info/PKG-INFO
[3.026s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[3.026s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[3.029s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.030s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.134s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.188s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.543s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.586s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.644s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.795s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[10.898s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[10.978s] -- Install configuration: "Release"
[10.979s] -- Execute custom install script
[10.980s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[10.981s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[10.982s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[10.982s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[10.982s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[10.982s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[10.982s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
[10.982s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
