[0.184s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.786s] [  0%] Built target tier4_rtc_msgs__cpp
[1.038s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.386s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.679s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.858s] [ 35%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.883s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.919s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[2.072s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[2.144s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[2.556s] [ 83%] Built target tier4_rtc_msgs
[2.910s] [ 84%] Built target tier4_rtc_msgs__py
[2.964s] running egg_info
[2.965s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.966s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.966s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.969s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.971s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[3.084s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[3.143s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.489s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.525s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.632s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.748s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[13.068s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[13.180s] -- Install configuration: "Release"
[13.182s] -- Execute custom install script
[13.184s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[13.186s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[13.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[13.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
[13.188s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.h
[13.188s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_response.h
[13.188s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status.h
[13.189s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status_array.h
[13.191s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__functions.h
