[0.084s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[1.919s] [ 11%] Built target tier4_v2x_msgs__rosidl_generator_c
[1.919s] [ 12%] Built target tier4_v2x_msgs__cpp
[1.919s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[1.920s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[1.920s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[1.920s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[1.920s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[1.920s] [ 68%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[1.920s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[1.921s] [ 79%] Built target tier4_v2x_msgs
[1.921s] running egg_info
[1.921s] writing tier4_v2x_msgs.egg-info/PKG-INFO
[1.921s] writing dependency_links to tier4_v2x_msgs.egg-info/dependency_links.txt
[1.921s] writing top-level names to tier4_v2x_msgs.egg-info/top_level.txt
[1.921s] reading manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[1.921s] writing manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[1.921s] [ 80%] Built target tier4_v2x_msgs__py
[1.921s] [ 80%] Built target ament_cmake_python_build_tier4_v2x_msgs_egg
[1.921s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[1.921s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[1.927s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[1.927s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.974s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[3.534s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs
[3.571s] -- Install configuration: "Release"
[3.572s] -- Execute custom install script
