[0.215s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.770s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.972s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.307s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.675s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.730s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.830s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.876s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.879s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.934s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.265s] [ 81%] Built target autoware_auto_system_msgs
[2.588s] [ 82%] Built target autoware_auto_system_msgs__py
[2.788s] running egg_info
[2.789s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.789s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.789s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.792s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.793s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.873s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[2.949s] [ 92%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.267s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.271s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.310s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.402s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[7.550s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
