[0.240s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[1.108s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[1.127s] [ 12%] Built target autoware_perception_msgs__cpp
[1.202s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.541s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.561s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.623s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.675s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.675s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.675s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[2.108s] [ 79%] Built target autoware_perception_msgs
[2.361s] running egg_info
[2.363s] writing autoware_perception_msgs.egg-info/PKG-INFO
[2.363s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[2.364s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[2.369s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.370s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.517s] [ 80%] Built target autoware_perception_msgs__py
[2.522s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[2.855s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[3.257s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[3.318s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.318s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[3.517s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[8.961s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[9.101s] -- Install configuration: "Release"
[9.102s] -- Execute custom install script
[9.103s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[9.105s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[9.105s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[9.105s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
[9.106s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
[9.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__struct.h
[9.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__type_support.h
[9.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__functions.h
[9.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__struct.h
[9.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__type_support.h
[9.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__functions.h
[9.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__struct.h
[9.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__type_support.h
[9.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__functions.h
[9.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__struct.h
[9.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__type_support.h
[9.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/rosidl_generator_c__visibility_control.h
[9.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/traffic_light.h
[9.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/traffic_light_array.h
[9.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/traffic_light_element.h
[9.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/traffic_signal.h
[9.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/traffic_signal_array.h
[9.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/library_path.sh
[9.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/library_path.dsv
[9.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__rosidl_typesupport_fastrtps_c.h
[9.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__rosidl_typesupport_fastrtps_c.h
[9.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__rosidl_typesupport_fastrtps_c.h
[9.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_fastrtps_c.h
[9.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_fastrtps_c.h
[9.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[9.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__builder.hpp
[9.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.hpp
[9.113s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__traits.hpp
[9.113s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__builder.hpp
[9.113s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__struct.hpp
[9.113s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__traits.hpp
