[0.199s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[3.902s] [ 11%] Built target autoware_map_msgs__rosidl_generator_c
[3.902s] [ 12%] Built target autoware_map_msgs__cpp
[3.902s] [ 12%] Built target ament_cmake_python_symlink_autoware_map_msgs
[3.902s] [ 23%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[3.902s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_c
[3.903s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[3.903s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[3.903s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[3.903s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[3.903s] [ 79%] Built target autoware_map_msgs
[3.903s] running egg_info
[3.903s] writing autoware_map_msgs.egg-info/PKG-INFO
[3.903s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[3.903s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[3.903s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[3.903s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[3.903s] [ 79%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[3.903s] [ 80%] Built target autoware_map_msgs__py
[3.903s] [ 90%] Built target autoware_map_msgs__rosidl_generator_py
[4.111s] [ 93%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.138s] [ 96%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[4.162s] [100%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[4.223s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
