[0.161s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.734s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.858s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[0.902s] [ 12%] Built target tier4_rtc_msgs__cpp
[1.579s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.670s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.727s] [ 48%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.864s] [ 60%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.872s] [ 72%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.986s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[2.326s] running egg_info
[2.327s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.327s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.328s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.331s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.331s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.367s] [ 83%] Built target tier4_rtc_msgs
[2.492s] [ 83%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[2.679s] [ 84%] Built target tier4_rtc_msgs__py
[2.941s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.266s] [ 96%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.266s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.266s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.340s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[9.261s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[9.315s] -- Install configuration: "Release"
[9.317s] -- Execute custom install script
[9.320s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[9.324s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
