[0.163s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[4.055s] [ 11%] Built target tier4_v2x_msgs__rosidl_generator_c
[4.055s] [ 12%] Built target tier4_v2x_msgs__cpp
[4.055s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[4.055s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[4.056s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[4.056s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[4.056s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[4.056s] [ 68%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[4.056s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[4.056s] [ 79%] Built target tier4_v2x_msgs
[4.056s] [ 80%] Built target tier4_v2x_msgs__py
[4.056s] running egg_info
[4.056s] writing tier4_v2x_msgs.egg-info/PKG-INFO
[4.056s] writing dependency_links to tier4_v2x_msgs.egg-info/dependency_links.txt
[4.056s] writing top-level names to tier4_v2x_msgs.egg-info/top_level.txt
[4.056s] reading manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[4.056s] writing manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[4.056s] [ 80%] Built target ament_cmake_python_build_tier4_v2x_msgs_egg
[4.056s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[4.057s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.057s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[4.057s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[4.063s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[10.190s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs
