[0.177s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[1.053s] [  0%] Built target tier4_external_api_msgs__cpp
[1.148s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.332s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.954s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[2.013s] [ 36%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.061s] [ 49%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.116s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.237s] [ 76%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.243s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.596s] running egg_info
[2.597s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.598s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[2.598s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[2.601s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.603s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.660s] [ 88%] Built target tier4_external_api_msgs
[2.755s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[2.894s] [ 88%] Built target tier4_external_api_msgs__py
[3.244s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.617s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.617s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[3.636s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[3.741s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
