[0.137s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.619s] [  0%] Built target tier4_planning_msgs__cpp
[0.672s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.761s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.393s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.396s] [ 37%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[1.429s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[1.431s] [ 62%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.438s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_c
[1.455s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[1.737s] [ 86%] Built target tier4_planning_msgs
[1.925s] running egg_info
[1.926s] writing tier4_planning_msgs.egg-info/PKG-INFO
[1.926s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[1.927s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[1.931s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[1.937s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.013s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[2.025s] [ 86%] Built target tier4_planning_msgs__py
[2.256s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[2.449s] [ 98%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[2.453s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.489s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[2.524s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[10.697s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[10.728s] -- Install configuration: "Release"
[10.729s] -- Execute custom install script
[10.730s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[10.732s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[10.732s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[10.732s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[10.732s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[10.733s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
[10.733s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__struct.h
[10.733s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__type_support.h
