[0.276s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.743s] [  0%] Built target tier4_debug_msgs__cpp
[0.842s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.885s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.518s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.581s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.652s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.726s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.787s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.961s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.451s] [ 83%] Built target tier4_debug_msgs
[2.875s] [ 84%] Built target tier4_debug_msgs__py
[3.111s] running egg_info
[3.112s] writing tier4_debug_msgs.egg-info/PKG-INFO
[3.112s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[3.112s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[3.115s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.116s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.185s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.229s] [ 95%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.510s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.529s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.626s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.782s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[11.126s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[11.178s] -- Install configuration: "Release"
[11.181s] -- Execute custom install script
[11.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[11.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[11.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[11.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[11.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[11.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[11.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
[11.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
[11.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__functions.h
