[0.360s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[1.389s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[1.460s] [ 12%] Built target autoware_perception_msgs__cpp
[1.656s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.871s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.939s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.998s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[2.004s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[2.018s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[2.069s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[2.409s] [ 79%] Built target autoware_perception_msgs
[2.745s] [ 80%] Built target autoware_perception_msgs__py
[2.864s] running egg_info
[2.865s] writing autoware_perception_msgs.egg-info/PKG-INFO
[2.865s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[2.865s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[2.870s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.872s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[3.053s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[3.118s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[3.473s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.603s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[3.612s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[3.758s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[10.228s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
