[  8%] Built target steering_offset_lib
[ 16%] Built target gtest_main
[ 70%] Built target mpc_lateral_controller_lib
[ 79%] Built target gtest
[100%] Built target test_lateral_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/interpolate.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/lowpass_filter.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/mpc.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/mpc_lateral_controller.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/mpc_trajectory.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/mpc_utils.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/qp_solver/qp_solver_interface.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/qp_solver/qp_solver_osqp.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/qp_solver/qp_solver_unconstr_fast.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/steering_offset/steering_offset.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/vehicle_model/vehicle_model_bicycle_dynamics.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/vehicle_model/vehicle_model_bicycle_kinematics.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/vehicle_model/vehicle_model_bicycle_kinematics_no_delay.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/include/mpc_lateral_controller/vehicle_model/vehicle_model_interface.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/mpc_lateral_controller/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/mpc_lateral_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/lib/libsteering_offset_lib.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/lib/libmpc_lateral_controller_lib.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/mpc_lateral_controller/param/lateral_controller_defaults.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/ament_index/resource_index/package_run_dependencies/mpc_lateral_controller
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/ament_index/resource_index/parent_prefix_path/mpc_lateral_controller
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/mpc_lateral_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/mpc_lateral_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/mpc_lateral_controller/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/mpc_lateral_controller/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/mpc_lateral_controller/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/mpc_lateral_controller/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/mpc_lateral_controller/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/mpc_lateral_controller/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/mpc_lateral_controller/share/mpc_lateral_controller/package.dsv
