[35m[1mConsolidate compiler generated dependencies of target obstacle_avoidance_planner[0m
[  7%] [32mBuilding CXX object CMakeFiles/obstacle_avoidance_planner.dir/src/mpt_optimizer.cpp.o[0m
[ 15%] [32m[1mLinking CXX shared library libobstacle_avoidance_planner.so[0m
[ 84%] Built target obstacle_avoidance_planner
[100%] Built target obstacle_avoidance_planner_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/lib/obstacle_avoidance_planner/obstacle_avoidance_planner_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/common_structs.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/debug_marker.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/eb_path_smoother.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/mpt_optimizer.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/replan_checker.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/state_equation_generator.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/type_alias.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/utils/geometry_utils.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/utils/trajectory_utils.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/vehicle_model/vehicle_model_bicycle_kinematics.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/vehicle_model/vehicle_model_interface.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/lib/libobstacle_avoidance_planner.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/launch/obstacle_avoidance_planner.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/scripts/calclation_time_plotter.py
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/config/obstacle_avoidance_planner.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/ament_index/resource_index/package_run_dependencies/obstacle_avoidance_planner
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/ament_index/resource_index/parent_prefix_path/obstacle_avoidance_planner
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/local_setup.zsh
