[0.181s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[0.846s] [  0%] Built target tier4_external_api_msgs__cpp
[1.453s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.639s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.953s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[2.010s] [ 36%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.012s] [ 49%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.164s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.258s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.298s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.625s] [ 88%] Built target tier4_external_api_msgs
[2.830s] running egg_info
[2.831s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.831s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[2.831s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[2.835s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.837s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.942s] [ 88%] Built target tier4_external_api_msgs__py
[2.971s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[3.317s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.581s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.617s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[3.634s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[3.698s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[47.633s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
[47.733s] -- Install configuration: "Release"
[47.735s] -- Execute custom install script
[47.735s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[47.742s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
[47.742s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.h
[47.742s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/classified_diagnostics.h
[47.742s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command.h
[47.743s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command_stamped.h
[47.743s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_status.h
[47.743s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_usage.h
[47.743s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__functions.h
[47.743s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__struct.h
[47.743s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__type_support.h
