-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/vehicle/vehicle_info_util/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/vehicle_info_util
[35m[1mConsolidate compiler generated dependencies of target vehicle_info_util[0m
[ 50%] [32mBuilding CXX object CMakeFiles/vehicle_info_util.dir/src/vehicle_info_util.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libvehicle_info_util.so[0m
[100%] Built target vehicle_info_util
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/include/vehicle_info_util/vehicle_info.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/include/vehicle_info_util/vehicle_info_util.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/lib/libvehicle_info_util.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/config/polygon_remover.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/config/vehicle_info.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/config/vehicle_mirror.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/launch/sample.launch.py
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/launch/vehicle_info.launch.py
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/ament_index/resource_index/package_run_dependencies/vehicle_info_util
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/ament_index/resource_index/parent_prefix_path/vehicle_info_util
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/ament_index/resource_index/packages/vehicle_info_util
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/cmake/vehicle_info_utilConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/cmake/vehicle_info_utilConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/share/vehicle_info_util/package.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/vehicle_info_util/lib/vehicle_info_util/min_turning_radius_calculator.py
