[0.263s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.891s] [  0%] Built target tier4_debug_msgs__cpp
[1.123s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[1.211s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.873s] [ 23%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.914s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.914s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.914s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.003s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_c
[2.047s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.415s] [ 83%] Built target tier4_debug_msgs
[2.728s] [ 84%] Built target tier4_debug_msgs__py
[2.764s] running egg_info
[2.766s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.767s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.767s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.770s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.772s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.885s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.073s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.418s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.428s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.449s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.506s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[10.341s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[10.391s] -- Install configuration: "Release"
[10.393s] -- Execute custom install script
[10.393s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
