[0.383s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[1.188s] [  0%] Built target morai_msgs__cpp
[1.205s] [ 12%] Built target morai_msgs__rosidl_generator_c
[1.220s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[1.689s] [ 25%] Built target morai_msgs__rosidl_typesupport_c
[1.689s] [ 38%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.700s] [ 50%] Built target morai_msgs__rosidl_typesupport_cpp
[1.722s] [ 62%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.761s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[1.780s] [ 88%] Built target morai_msgs__rosidl_typesupport_introspection_c
[2.124s] [ 88%] Built target morai_msgs
[2.295s] running egg_info
[2.296s] writing morai_msgs.egg-info/PKG-INFO
[2.297s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[2.297s] writing top-level names to morai_msgs.egg-info/top_level.txt
[2.304s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[2.307s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[2.470s] [ 88%] Built target ament_cmake_python_build_morai_msgs_egg
[2.523s] [ 88%] Built target morai_msgs__py
[2.865s] [100%] Built target morai_msgs__rosidl_generator_py
[3.211s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[3.222s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.222s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[3.331s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[40.593s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs
[40.628s] -- Install configuration: "Release"
[40.629s] -- Execute custom install script
