[0.121s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[0.647s] [  0%] Built target tier4_external_api_msgs__cpp
[0.794s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.067s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.377s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[1.377s] [ 38%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[1.418s] [ 51%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[1.430s] [ 63%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[1.472s] [ 87%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[1.473s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[1.676s] [ 88%] Built target tier4_external_api_msgs
[1.887s] running egg_info
[1.888s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[1.889s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[1.889s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[1.893s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[1.896s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[1.902s] [ 88%] Built target tier4_external_api_msgs__py
[1.986s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[2.121s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[2.339s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.349s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[2.406s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[2.462s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[17.698s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
[17.730s] -- Install configuration: "Release"
[17.732s] -- Execute custom install script
[17.732s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[17.734s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
[17.735s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.h
