[ 21%] Built target centerpoint_cuda_lib
[ 30%] Built target single_inference_lidar_centerpoint_node
[ 39%] Built target lidar_centerpoint_node
[ 82%] Built target centerpoint_lib
[ 91%] Built target lidar_centerpoint_component
[100%] Built target single_inference_lidar_centerpoint_component
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/lib/lidar_centerpoint/lidar_centerpoint_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/lib/lidar_centerpoint/single_inference_lidar_centerpoint_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/lib/lidar_centerpoint/lidar_centerpoint_visualizer.py
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/centerpoint_config.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/centerpoint_trt.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/cuda_utils.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/detection_class_remapper.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/network/network_trt.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/network/scatter_kernel.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/network/tensorrt_wrapper.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/postprocess/circle_nms_kernel.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/postprocess/non_maximum_suppression.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/postprocess/postprocess_kernel.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/preprocess/pointcloud_densification.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/preprocess/preprocess_kernel.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/preprocess/voxel_generator.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/ros_utils.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/single_inference_node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/include/lidar_centerpoint/utils.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/lib/libcenterpoint_lib.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/lib/liblidar_centerpoint_component.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/lib/libsingle_inference_lidar_centerpoint_component.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/README.md
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/centerpoint_vs_centerpoint-tiny.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/rviz/centerpoint.rviz
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/rviz/centerpoint_tiny.rviz
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lidar_centerpoint/share/lidar_centerpoint/launch/lidar_centerpoint.launch.xml
