[0.143s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.598s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[0.622s] [ 12%] Built target autoware_perception_msgs__cpp
[0.725s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.928s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.987s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.005s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.045s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.052s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.070s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.372s] [ 79%] Built target autoware_perception_msgs
[1.518s] running egg_info
[1.519s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.519s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.519s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.522s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.523s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.564s] [ 80%] Built target autoware_perception_msgs__py
[1.620s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.787s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[1.996s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.064s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[2.077s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[2.149s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
