[0.275s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/velodyne_description -- -j16 -l16
[0.568s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/velodyne_description -- -j16 -l16
[1.020s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/velodyne_description
[1.081s] -- Install configuration: "Release"
[1.083s] -- Execute custom install script
[1.084s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[1.085s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[1.086s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[1.087s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[1.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[1.089s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[1.090s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[1.091s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[1.092s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[1.093s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
