[0.269s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.847s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[0.851s] [ 12%] Built target autoware_perception_msgs__cpp
[0.933s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.143s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.150s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.159s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.209s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.218s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.257s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.587s] [ 79%] Built target autoware_perception_msgs
[1.707s] running egg_info
[1.708s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.708s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.708s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.711s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.713s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.831s] [ 80%] Built target autoware_perception_msgs__py
[1.858s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[2.091s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[2.354s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[2.376s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.388s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[2.460s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[6.323s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[6.381s] -- Install configuration: "Release"
[6.381s] -- Execute custom install script
[6.381s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[6.382s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[6.382s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[6.382s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
[6.383s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
[6.383s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__struct.h
[6.383s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__type_support.h
[6.383s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__functions.h
[6.383s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__struct.h
[6.383s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__type_support.h
