[0.282s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.941s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[1.034s] [ 12%] Built target tier4_debug_msgs__cpp
[1.282s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.469s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.620s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.937s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.164s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.194s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.229s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[2.595s] [ 83%] Built target tier4_debug_msgs
[2.985s] running egg_info
[2.987s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.989s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.989s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.993s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.994s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.996s] [ 84%] Built target tier4_debug_msgs__py
[3.175s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.300s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.640s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.696s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.701s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.798s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[10.779s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[10.843s] -- Install configuration: "Release"
[10.844s] -- Execute custom install script
[10.844s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[10.845s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[10.845s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[10.845s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[10.845s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
