[0.102s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.574s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.613s] [ 12%] Built target tier4_rtc_msgs__cpp
[0.744s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[0.974s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.130s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.130s] [ 48%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.131s] [ 60%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.141s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.146s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.393s] [ 83%] Built target tier4_rtc_msgs
[1.584s] [ 84%] Built target tier4_rtc_msgs__py
[1.588s] running egg_info
[1.589s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[1.589s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[1.589s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[1.593s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[1.594s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[1.657s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[1.760s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[1.929s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[1.937s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.989s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[2.065s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[5.415s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[5.445s] -- Install configuration: "Release"
[5.446s] -- Execute custom install script
[5.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[5.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
