[0.164s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.933s] [  0%] Built target tier4_rtc_msgs__cpp
[1.004s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.480s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.727s] [ 23%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.886s] [ 35%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[2.026s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[2.123s] [ 70%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[2.124s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[2.150s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[2.540s] [ 83%] Built target tier4_rtc_msgs
[2.775s] running egg_info
[2.778s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.778s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.779s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.784s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.785s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.898s] [ 84%] Built target tier4_rtc_msgs__py
[2.971s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[3.169s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.524s] [ 96%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.570s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.590s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.695s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[11.299s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[11.402s] -- Install configuration: "Release"
[11.404s] -- Execute custom install script
[11.404s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[11.408s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[11.409s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[11.409s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
[11.409s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.h
[11.409s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_response.h
[11.409s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status.h
[11.409s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status_array.h
[11.409s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__functions.h
