[0.269s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.806s] [  0%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.856s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.888s] [ 12%] Built target tier4_debug_msgs__cpp
[1.599s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.659s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.697s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.022s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.042s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.264s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[2.587s] [ 83%] Built target tier4_debug_msgs
[2.721s] running egg_info
[2.723s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.723s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.723s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.726s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.727s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.922s] [ 83%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[2.991s] [ 84%] Built target tier4_debug_msgs__py
[3.236s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.605s] [ 96%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.665s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.693s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.829s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[12.529s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[12.665s] -- Install configuration: "Release"
[12.666s] -- Execute custom install script
[12.667s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[12.668s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[12.669s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[12.669s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[12.669s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[12.669s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[12.670s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
