[0.206s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.703s] [  0%] Built target tier4_planning_msgs__cpp
[0.883s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.916s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.725s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[1.729s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[1.738s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.782s] [ 61%] Built target tier4_planning_msgs__rosidl_typesupport_c
[1.800s] [ 73%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.816s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[2.221s] [ 86%] Built target tier4_planning_msgs
[2.374s] running egg_info
[2.375s] writing tier4_planning_msgs.egg-info/PKG-INFO
[2.375s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[2.375s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[2.379s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.380s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.524s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[2.569s] [ 86%] Built target tier4_planning_msgs__py
[2.845s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[3.147s] [ 98%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[3.167s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[3.201s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.362s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[19.912s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[20.037s] -- Install configuration: "Release"
[20.038s] -- Execute custom install script
[20.038s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
