[0.121s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.527s] [  0%] Built target tier4_planning_msgs__cpp
[0.638s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.804s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.106s] [ 25%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.119s] [ 37%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[1.161s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.162s] [ 73%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[1.186s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[1.220s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_c
[1.448s] [ 86%] Built target tier4_planning_msgs
[1.653s] [ 86%] Built target tier4_planning_msgs__py
[1.891s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[1.958s] running egg_info
[1.962s] writing tier4_planning_msgs.egg-info/PKG-INFO
[1.963s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[1.963s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[1.972s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[1.974s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.081s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.105s] [ 99%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[2.114s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[2.144s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[2.235s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[16.659s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[16.739s] -- Install configuration: "Release"
[16.741s] -- Execute custom install script
