[0.275s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.833s] [  0%] Built target tier4_debug_msgs__cpp
[0.930s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[1.191s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.703s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.739s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.932s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.954s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.995s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.043s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.513s] [ 83%] Built target tier4_debug_msgs
[2.907s] [ 84%] Built target tier4_debug_msgs__py
[2.931s] running egg_info
[2.933s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.933s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.933s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.944s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.946s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.132s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.254s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.606s] [ 96%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.609s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.613s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.738s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[16.780s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[16.889s] -- Install configuration: "Release"
[16.891s] -- Execute custom install script
[16.891s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[16.895s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[16.896s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[16.896s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[16.896s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[16.896s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
