-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/control/joy_controller/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/joy_controller
[35m[1mConsolidate compiler generated dependencies of target joy_controller_node[0m
[ 25%] [32mBuilding CXX object CMakeFiles/joy_controller_node.dir/src/joy_controller/joy_controller_node.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libjoy_controller_node.so[0m
[ 50%] Built target joy_controller_node
[35m[1mConsolidate compiler generated dependencies of target joy_controller[0m
[ 75%] [32mBuilding CXX object CMakeFiles/joy_controller.dir/rclcpp_components/node_main_joy_controller.cpp.o[0m
[100%] [32m[1mLinking CXX executable joy_controller[0m
[100%] Built target joy_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/lib/joy_controller/joy_controller
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/include/joy_controller/joy_controller.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/include/joy_controller/joy_converter/ds4_joy_converter.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/include/joy_controller/joy_converter/g29_joy_converter.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/include/joy_controller/joy_converter/joy_converter_base.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/include/joy_controller/joy_converter/p65_joy_converter.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/joy_controller/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/joy_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/lib/libjoy_controller_node.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/joy_controller/launch/joy_controller.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/joy_controller/config/joy_controller.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/ament_index/resource_index/package_run_dependencies/joy_controller
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/ament_index/resource_index/parent_prefix_path/joy_controller
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/joy_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/joy_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/joy_controller/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/joy_controller/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/joy_controller/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/joy_controller/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/joy_controller/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/joy_controller/share/joy_controller/local_setup.dsv
