[0.157s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.494s] [  3%] Built target tier4_debug_msgs__cpp
[0.495s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.521s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.945s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.982s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.142s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.170s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.202s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.313s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.546s] [ 83%] Built target tier4_debug_msgs
[1.746s] running egg_info
[1.751s] writing tier4_debug_msgs.egg-info/PKG-INFO
[1.751s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[1.751s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[1.752s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.753s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.841s] [ 84%] Built target tier4_debug_msgs__py
[1.918s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[2.082s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[2.285s] [ 96%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[2.298s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.308s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[2.342s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
