[0.150s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[1.080s] [  1%] Built target autoware_perception_msgs__cpp
[1.180s] [  3%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.186s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[1.571s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.670s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.700s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.700s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.701s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.739s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_c
[2.113s] [ 79%] Built target autoware_perception_msgs
[2.271s] running egg_info
[2.273s] writing autoware_perception_msgs.egg-info/PKG-INFO
[2.273s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[2.273s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[2.278s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.279s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.418s] [ 80%] Built target autoware_perception_msgs__py
[2.418s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[2.837s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[3.208s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.322s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[3.340s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[3.440s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
