[0.131s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.451s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.451s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.729s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.056s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.074s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.078s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.080s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.086s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.205s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.500s] [ 81%] Built target autoware_auto_system_msgs
[1.709s] running egg_info
[1.710s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[1.710s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[1.710s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[1.713s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[1.714s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[1.734s] [ 82%] Built target autoware_auto_system_msgs__py
[1.839s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[1.919s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[2.095s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.106s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[2.110s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[2.176s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[4.224s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[4.263s] -- Install configuration: "Release"
[4.263s] -- Execute custom install script
[4.263s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[4.263s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[4.263s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
[4.263s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
[4.264s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
[4.264s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__type_support.h
