[0.122s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.441s] [  0%] Built target tier4_planning_msgs__cpp
[0.593s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.770s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.036s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.087s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[1.128s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.138s] [ 61%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[1.199s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[1.236s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_c
[1.473s] [ 86%] Built target tier4_planning_msgs
[1.599s] running egg_info
[1.600s] writing tier4_planning_msgs.egg-info/PKG-INFO
[1.600s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[1.600s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[1.603s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[1.604s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[1.711s] [ 86%] Built target tier4_planning_msgs__py
[1.718s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[1.938s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[2.112s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.159s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[2.165s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[2.205s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[9.984s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[10.015s] -- Install configuration: "Release"
[10.015s] -- Execute custom install script
[10.016s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[10.022s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[10.022s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[10.023s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[10.023s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[10.023s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
[10.023s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__struct.h
[10.023s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__type_support.h
